Date,Username,Tweet,label
2023-02-06 08:15:20+00:00,Azlasy,@PendisKemenag Gmn ne jd g pelatihannya,
2023-02-01 06:33:02+00:00,indonesia1945RI,@PendisKemenag Bagi yang belum Bimtek untuk rekening di isi menggunakan rekening tahun lalu atau bagaimana? https://t.co/kROVcqexXP,
2023-01-31 02:57:20+00:00,BigDasz,@PendisKemenag Kami menunggu seperti halnya mereka https://t.co/59D08vIIUq,
2023-01-31 02:56:04+00:00,BigDasz,"@PendisKemenag Luar biassa, salut sayağŸ‘",
2023-01-29 14:10:07+00:00,tibylin,@PendisKemenag Hr gni bru platihan. Ktinggalan mulu sma kmdikbud,
2023-01-29 11:42:15+00:00,ahlulfikar,@PendisKemenag mantap,
2023-01-29 09:25:45+00:00,Azlasy,@PendisKemenag Ada link nya,
2023-01-29 04:02:41+00:00,BudiAcong66,@PendisKemenag Minta link/web info daftarnya min?,
2023-01-29 01:51:30+00:00,Safwadi80,@PendisKemenag Alamat link pendaftarannya di semat jga Mimin..ğŸ™,
2023-01-27 05:47:38+00:00,Anandawira18,"@PendisKemenag Assalamu alaikum. Mohon maaf bertanya min, untuk kegitan ekstra kurukuler tingakat MI apakah ada di juknis BOS",
2023-01-26 03:57:29+00:00,Anandawira18,@PendisKemenag Alokasinya untuk guru Apa saja min?,
2023-01-23 00:45:01+00:00,Jumono48706624,@PendisKemenag assalamualaikum,
2023-01-20 13:34:10+00:00,maswiryosaja,"@PendisKemenag @YaqutCQoumas

Mohon atensi @uinjktofficial",
2023-01-20 05:38:23+00:00,rayhanakbrrrrrr,"@PendisKemenag Siang min, kalo mau dapat data untuk pondok pesantren bisa di akses dimana ya?",
2023-01-14 07:01:36+00:00,Suneto_barsel,@PendisKemenag Mantap,
2023-01-11 06:27:39+00:00,Azlasy,@PendisKemenag Sustainable semoga dilancarkan. Do'a dan dukungannya 111232730002 Insya Allah tahun pelajaran 2024 launching Madrasah Ibtidaiyah Tahfidz handal digital,
2023-01-05 02:31:27+00:00,MUSAFANGATUN3,"@PendisKemenag Pengabdian sudah puluhan tahun, ada formasi Tenaga guru ,seleksi P3K... pengabdian di madrasah swasta tidak bisa mndaftar, sama"" bekerja untuk kemenag..yg swasta tidak di akui masa kerja... sampai kapan Pak...yg swasta dilibatkan ...",
2023-01-04 08:31:27+00:00,alvi_rachmah,"@PendisKemenag @GusYaqut Assalammualaikum Pak/Bu Saya ingin bertanya, Dari Kemarin saya mengisi EMIS tetapi servernya lama sekali. Terus sekarang servernya sudah tutup. Lalu bagaimana ya? atau ikut pengisian data 2023?",
2023-01-03 14:32:17+00:00,CharmaDwiarto,"@PendisKemenag Assalamualaikum selamat malam,mohon izin bertanya mohon maaf utk persyaratan pendaftaran PPPK khususnya unggah dokumen poin 3 yg menyatakan "" asli surat keputusan yg sah dr pejabat yg berwenag di kementerian agama itu maksutnya gimana ya ?",
2022-12-29 23:36:53+00:00,udin_mzudin,"@PendisKemenag Mohon maaf admin, izin bertanya. Emis PD Pontren apakah sedang error, ya? Sejak kemarin akses super lambat dan sering ""This page isnâ€™t working"". Mohon tanggapan dan solusinya. Terima kasih.",
2022-12-28 01:38:17+00:00,Mufi74858459,@PendisKemenag @Kemenag_RI Penghargaan ter the best kategori penyaluran insentif GBPNS guru honorer  kok gak ada ya?? #safegbpns,
2022-12-23 08:56:30+00:00,Mufi74858459,"@PendisKemenag Gak di ig atau ditwitter admin semua diem seribu bahasa bila bahas ttg guru honorer dibawah naunganya,,kebnyakan drama",
2022-12-23 08:55:29+00:00,Mufi74858459,@PendisKemenag Kasih penjelasan ke guru honorer kenpa gbpns hnya cair separo tdk sesuai juknis?????? Jgn cuma flexing sj,
2022-12-21 02:03:27+00:00,Mufi74858459,@PendisKemenag Sangking emosi ngetik smpek typo2,
2022-12-21 02:02:21+00:00,Mufi74858459,@PendisKemenag Yaallooh knp tdk ada oenejlasna smskli terkait insentif gbpns buat guru honorer admin??? Knp smpek skrng msih bnyk yg blm dpt dan knp bnyak juga yg caur hnya separo?????? Tolong pnjelasanya!!!,
2022-12-05 04:31:08+00:00,MirzaHikmah,@PendisKemenag Mohon izin bertanya terkait kepastian penggunaan aplikasi masook simpatika @PendisKemenag ??? Kapan mulai berlaku? Dan apa betul harus membayar.,
2022-12-01 08:01:23+00:00,bung_irhu,"@PendisKemenag Mau tanya dana bantuan guru Non PNS di simpatika ada petunjuk untuk pencairan, tapi ketika ke bank untuk pencairan katanya dananya belum turun. Bagaimana ya Bapak/Ibu? Adakah kontak yg bisa dihubungi?",
2022-11-25 18:02:13+00:00,Syamsir_Nadja,"@PendisKemenag *Laksana Embun Penyejuk*
https://t.co/0fzhG4VqlC",
2022-11-25 18:01:19+00:00,Syamsir_Nadja,"@PendisKemenag *Laksana Embun Penyejuk*
https://t.co/0fzhG4VqlC",
2022-11-25 10:04:13+00:00,Coey92844659,@PendisKemenag https://t.co/COvDzYbt5p,
2022-11-25 02:19:16+00:00,BigDasz,@PendisKemenag Kota Probolinggo https://t.co/Yrh1atdGcl,
2022-11-20 12:48:32+00:00,Bondan_ts,"@PendisKemenag Guru honorer dan guru yg sudah pretest tp ndak ppg2 pak, tlg dijaga juga marwahnya",
2022-11-15 22:33:17+00:00,nurfawaidipnu,@PendisKemenag Siap ramaikan,
2022-11-15 05:27:25+00:00,ParningotanAri1,@PendisKemenag https://t.co/zymNSurybT,
2022-11-01 12:06:35+00:00,aghuswiyoto,"@PendisKemenag Apa kabar 30% BOS Madrasah yg belum cair? BOS Madrasah itu realitanya tidak cair 100% kali jumlah siswa. Hanya sekitar 90%. Eh, ini malah baru dicairkan 60% dari yg 90% itu. Belum lagi insentif GBPNS, banyak yg tidak cair. Ada apa dengan Ke",
2022-11-01 11:54:05+00:00,ppsdnusantara,@PendisKemenag cara mendaoatkan sk inpassing bagaimana prosedurnya?,
2022-10-29 04:55:42+00:00,Mufi74858459,"@PendisKemenag Admin bagaimana dgn tunjangn insentif gbpns guru honorer kemenag,,,knp ada yg cair full 1thn dan ada yg separo?? Kenapa tdk ada kejelasan dr kemenag?? Herannnnnn",
2022-10-27 10:00:18+00:00,syamsul_huda11,@PendisKemenag Please buka helpdesk emis pesantren-madin-lpq. Kami kesulitan melakukan BAP lembaga karena data santri tidak valid. Manual book dan aplikasi tidak sesuai.,
2022-10-22 01:42:41+00:00,Gemblodack,"@PendisKemenag @kskkmadrasah bagaimana cara reset akun email dengan domain @madrasah.kemenag.go.id?
Dikarenakan admin yang dulu telah meninggal dunia sehingga saya selaku admin yang menggantikan kebingungan untuk akses akun tsb.
Terima kasih.",
2022-10-21 01:29:07+00:00,gusduyung,"@PendisKemenag Ass admin .. Saya dari lembaga baru .. MTs Nurul Hidayah NSM 121235280216 yang beralamat di Desa Kadur Kec. kadur Kab. Pamekasan Prov. Jawa Timur, sampai saat ini belum memiliki akun emis. Mohon petunjuk dan solusi bgmn carany agar akun emi",
2022-10-18 10:51:12+00:00,HQaskim,@PendisKemenag Izin bertanya untuk Pendis Kemenag RI.,
2022-10-14 18:01:48+00:00,Azlasy,@PendisKemenag Selamat buat kemenag jatim,
2022-10-13 03:28:43+00:00,afiulhud,"@PendisKemenag Assalamlkum, maaf,Untuk pencairan Insentif Guru ini, penentuanya layak/tdk bagaman ya min ? Ada bbrp guru dpet, dan tdk. Jadi bkin Resah para Guru https://t.co/WXtdvjyn0r",
2022-10-06 11:40:04+00:00,Is88Bang,"@PendisKemenag Assalamualikum saya salah satu guru yang mendapatkan uang Fungsional guru  non PNS, tahap pertama saya mendapatkan 1,4 jta dan tahap kedua saya belum mendapatkan uang tersebut, guru lain sudah mendapatkan uangnya. tapi ditahap ini saya belu",
2022-10-04 13:37:00+00:00,pengamat4,"@PendisKemenag Bagaimana dengan dana BOS Automatic adjustment, kapan cairnya min?
Madrasah udah menjerit nih! ğŸ™",
2022-10-03 02:48:59+00:00,syamsul_huda11,"@PendisKemenag Namun sayangnya ada critical poin yang dijadikan catatan dari ""suksesnya min 1""",
2022-09-30 03:20:26+00:00,Absorudin,"@PendisKemenag Selesaikan masalah linearitas jurusan kampus di bawah Kemenag, banyak gak diterima saat daftar CPNS, PPPK, PPG. Kapan guru kemenag/ agama disediakan formasi PPPK?",
2022-09-24 03:33:55+00:00,ziadatul_wardah,"@PendisKemenag urusan BOP RA uang sedikit,tapi urusan berteleÂ² + jauh dari jangkauan,mahal di ongkos",
2022-09-24 03:32:00+00:00,ziadatul_wardah,"@PendisKemenag kembalikan pembayaran BOP RA ke kantor kemenag kabupaten/kota,kanwil banyak masalah dalam pwnyaluran,terutama untuk kami yg berada di kepulauan",
2022-09-20 05:34:01+00:00,YNurbayan,"@PendisKemenag Alhamdulillah, walaupun keterbatasan perangkat bisa melaksanakan dgn penjadwalan 3 periode dimulai hari kemarin",
2022-09-20 05:14:35+00:00,Azlasy,@PendisKemenag Semoga dilancarkan ya pak,
2022-09-16 09:39:36+00:00,FitriansyahArif,"@PendisKemenag Semoga Tahun depan bisa menyusul untuk ikut PPG...
Aamiin....",
2022-09-14 01:34:25+00:00,HendiSuryanto6,@PendisKemenag Akan tetapi lamban dalam pembayaran dan sering begantung kepada terbit SKAKPT yang membuat terkadang tidak dibayarkan..padahal kalau tunjangan propesi di bayarkan dengan sistem perbulan akan meningkatkan perekonomian dan akan terjadi transa,
2022-09-12 21:54:35+00:00,abuyazied9,@PendisKemenag Semangat,
2022-09-11 06:39:32+00:00,Um1ld,"@PendisKemenag Siswa MTsN yg blum puny KIP, apa bisa buat/daftar di MTsN???",
2022-09-06 11:59:04+00:00,SulutPendis,@PendisKemenag ğŸ‘,
2022-09-06 07:49:20+00:00,dhaavhincy,@PendisKemenag min mw tanya klo utk perizinan NIB gmn prosedurnya ?,
2022-08-31 20:08:31+00:00,laka_muhammad,@PendisKemenag Kapan yah di umumkan hasilnya??,
2022-08-31 14:25:35+00:00,achank_nozzel,@PendisKemenag Kapan pengumuman nya ya min??,
2022-08-29 14:21:09+00:00,Absorudin,@PendisKemenag Perbaiki linearitas jurusan ppg antar kementerian agama dengan kementerian pendidikan. Kasian lulusan kampus dibawah Kemenag ijazahnya banyak yg gak linear dgn PPG kemendikbud,
2022-08-26 11:57:45+00:00,masroni_01,@PendisKemenag Situs SIAGA PENDIS di update kapan ya pak?? Untuk semester  ini??,
2022-08-26 11:57:40+00:00,masroni_01,@PendisKemenag Situs SIAGA PENDIS di update kapan ya pak?? Untuk semester  ini??,
2022-08-26 11:57:31+00:00,masroni_01,@PendisKemenag Situs SIAGA PENDIS di update kapan ya pak?? Untuk semester  ini??,
2022-08-26 11:49:54+00:00,masroni_01,@PendisKemenag SIAGA kapan buka update ya pak ??,
2022-08-22 02:26:42+00:00,Absorudin,"@PendisKemenag Kampus2 dibawah kemenag yang prodinya menumpang di prodi lain ijazahnya ditolak oleh direktorat PPG kemendikbud, tolong urusi masalah ini. Kasian kuliah capek2, bayar SPP mahal2 ijazah tak di akui (dianggap tidak linear)",
2022-08-21 09:09:43+00:00,dwiagussamudra9,"@PendisKemenag 
@Kemenag_RI 

Semoga seleksi penerimaan PPG batch ke 3 guru di kementerian agama lancar dan semua peserta diberi yang terbaik dan lulus........
(Meskipun saya dan yang lainnya belum pernah mencicipi pre tes dll, meskipun bertahun- tahun me",
2022-08-20 02:47:40+00:00,Mr_Syam,@PendisKemenag kenapa pengajuan muadalah selalu filed ?,
2022-08-19 06:03:56+00:00,Alimusyafak_jpr,@PendisKemenag Semoga mbarokahi bagi kita semua..,
2022-08-18 08:43:47+00:00,AlusCuy,@PendisKemenag mohon penjelasannya pak direktur Pendidikan Islam Kementerian agama Republik Indonesia kaitan Prodi/jurusan Manajemen Pendidikan Islam /KI kenapa tidak bisa ikut sertifikasi/PPG di kemenag.. justru kenapa di sekolah dinas pendidikan malah d,
2022-08-18 08:43:34+00:00,AlusCuy,@PendisKemenag mohon penjelasannya pak direktur Pendidikan Islam Kementerian agama Republik Indonesia kaitan Prodi/jurusan Manajemen Pendidikan Islam /KI kenapa tidak bisa ikut sertifikasi/PPG di kemenag.. justru kenapa di sekolah dinas pendidikan malah d,
2022-08-17 23:37:04+00:00,arismun60219134,@PendisKemenag Mohon di tindak asn ini karena sudah melakukan oencemaran nama baik dan kerugian di mutasi dan di tindak disiplin mohon kiranya bapak itjen menindak tegas terima kasih https://t.co/HAOdBlcjuJ,
2022-08-17 23:35:20+00:00,arismun60219134,@PendisKemenag masalah nya ybs sdh membawa bawa instansi kami dan kami sangat di rugikan karir kami maaf sblmnya bapak ijin,
2022-08-17 23:32:59+00:00,arismun60219134,@PendisKemenag maaf bukan saya menyebar luaskan karena ybs mwncoba mwlarikan diri dari masalah ini jadi kami mohon minta bantuan bapak pendis kemenag kami juga ada beberapa fhoto kenakalan beliau kami sdh menjadi korban kami di mutasi dan dan di beri tind,
2022-08-17 23:30:58+00:00,arismun60219134,@PendisKemenag ini nipnya  kami sangat kecewa penanganan di kemenag aceh langsa karena ybs sudah mengacak ngacak instansi kami https://t.co/xYBJo0WjDy,
2022-08-17 23:26:08+00:00,arismun60219134,"@PendisKemenag kehilangan pekerjaan,kalau di tempat instansi kami sdh berbuat seperti itu pasti di pindah apakah di kemenag semua asn kebal hukum,?",
2022-08-17 23:25:04+00:00,arismun60219134,@PendisKemenag serta mencuri kontak yang ada di email tersebut dan menelfon dan mwnjapri pimpinan kami dan kami mendapat kerugian sangsi disiplin dan mutasi apakah dalah hal ini asn pantas untuk di beri tindakan karena mencemarkan nama baik kami di instan,
2022-08-17 23:23:10+00:00,arismun60219134,"@PendisKemenag assalamualikum bapak saya mau bertanya apakah asn kemenag itu kebal hukum walaupun dia sdh melanggar uu dan merugikan pihak korban kok di usut kasusnya,ini terjadi di madrasah negeri 2 langsa ada seorang guru dia mengambil email dan akun fa",
2022-08-17 09:35:11+00:00,AhmadJu24843713,@PendisKemenag Alhamdulillah...... semoga terwujud,
2022-08-16 10:00:24+00:00,dwiagussamudra9,"@PendisKemenag 
@Kemenag_RI 

Alhamdulillah rekor 7 tahun, kalah sebelum bertanding di PPG.

Terverifikasi tapi belum pernah diikutsertakan dalam pre tes PPG.

Rodhitu Billah
#semangat
#ikhlas beramal",
2022-08-15 08:42:59+00:00,dwiagussamudra9,"@PendisKemenag @Kemenag_RI semoga tahun 2022 ini pre tes PPG, tidak seperti tahun2 sebelum terverifikasi tapi tidak pernah ikut pre tes PPG maupun PLPG dulunya....Aamin....
#Bahasa Asing/ Jerman
#antropologi
#kamijugagurukemenag RI",
2022-08-08 16:22:21+00:00,BigDasz,"@PendisKemenag @gtk_madrasah Gratis, pahala penuh",
2022-08-08 06:57:37+00:00,Dhimasnurw,"@PendisKemenag Assalamu'alaikum , untuk bop tpq kapan cairnya...",
2022-08-07 00:58:58+00:00,mus_newton,@PendisKemenag,
2022-08-07 00:55:21+00:00,mus_newton,@PendisKemenag kami tidak bisa mengajar... Tapi kenapa gelar kami S. Pd. I... kami juga punya Akta IV waktu lulus kuliah... Mohon kebijaksanaan Bpk Dirjen Pendis... Untuk tahun berikutnya ijazah kami bisa ter akomodir..,
2022-08-07 00:55:01+00:00,mus_newton,@PendisKemenag Assalamu'alaikum...Apa yang Salah dengan Ijazah kami Puluhan ribu Alumni Kependidikan Islam/Manajemen Pendidikan Islam sehingga tertolak ikut PPG... seolah ijazah kami tak ada nilai nya...padahal kami sdh mengabdi bertahun-tahun di MA... ad,
2022-08-06 01:52:33+00:00,NaslurJepara,@PendisKemenag Bisa didapatkan di mana min bukunya?,
2022-08-04 07:22:06+00:00,Dhimasnurw,"@PendisKemenag Untuk bop tpq , kapa cairnya...",
2022-08-03 15:55:33+00:00,Dhimasnurw,"@PendisKemenag Assalamu'alaikum, mau tanya tentang bop tpq ... Kapan cairnya, udah sebulan molor dari timeline",
2022-08-02 13:16:57+00:00,maarifimogiri,@PendisKemenag Cocok.,
2022-08-02 12:48:39+00:00,ParningotanAri1,@PendisKemenag https://t.co/Vsn9wuFVGR,
2022-08-02 12:48:16+00:00,ParningotanAri1,@PendisKemenag https://t.co/Vsn9wuFVGR,
2022-08-02 12:48:05+00:00,ParningotanAri1,@PendisKemenag https://t.co/Vsn9wuFVGR,
2022-08-02 12:47:43+00:00,ParningotanAri1,@PendisKemenag https://t.co/Vsn9wuFVGR,
2022-08-01 05:33:18+00:00,tibylin,"@PendisKemenag Halah, bos reguler aj dipangkas",
2022-08-01 05:31:53+00:00,FrLCnDLuV,"@PendisKemenag Ahh Thx so much admin @PendisKemenag , tulisan ku yg ga seberapa bagus itu akhirnya muncul di TL Tweeter ğŸ™",
2022-07-30 03:45:44+00:00,IgarNurdiansah2,@PendisKemenag Pak SIMPATIKA down kah?,
2022-07-29 08:50:44+00:00,tibylin,@PendisKemenag Hadeeuh apa lg ini....?,
2022-07-28 04:37:54+00:00,Rizkifernanda1R,@PendisKemenag Pembagian zona berdasrkan apa min ?,
2022-07-28 03:41:02+00:00,tryhandoko123,@PendisKemenag PPPK guru madrasah dipikirkan pak,
2022-07-23 13:55:52+00:00,Man1florestimur,@PendisKemenag Sukses selalu,
2022-07-22 16:14:45+00:00,kemal_s03,"@PendisKemenag Mau bertanya NSM tidak muncul , pas membuat akun emis, langkah yang tepat untuk mepercata nya apa ya ?",
2022-07-21 21:20:57+00:00,PoncoIshak,@PendisKemenag Alamat link daftarnya admin.,
2022-07-14 13:15:20+00:00,solehalfaizin,@PendisKemenag Gak diimbangi dengan kesejahteraan guru. GBPNS infonya akhir Juni sampe sekarang gak ada kabar,
2022-07-10 15:32:11+00:00,Empok_lina,@PendisKemenag Insentif GBPNS gmn kbr???,
2022-07-08 23:20:10+00:00,ParningotanAri1,@PendisKemenag https://t.co/YvL2jj0zyF,
2022-07-08 17:29:25+00:00,BAMBANGMURYAN22,@PendisKemenag Mana link untuk daftar nya...?,
2022-07-08 13:42:10+00:00,nunnajib982,"@PendisKemenag Min, nggak ada beasiswa guru Nahwu Shorof ya? ğŸ˜…",
2022-07-06 10:02:40+00:00,ParningotanAri1,@PendisKemenag https://t.co/Vsn9wuFVGR,
2022-07-06 07:51:30+00:00,AnnuarGunawan,"@PendisKemenag Ø§Ù„Ø³Ù„Ø§Ù… Ø¹Ù„ÙŠÙƒÙ… ÙˆØ±Ø­Ù…Ø© Ø§Ù„Ù„Ù‡ ÙˆØ¨Ø±ÙƒØ§ØªØ©
Mohon maaf mengganggu.. Izin bertanya bapak/ibu admin.. 
Apakah  blangko ijazah untuk MA sudah bisa dipastikan kapan selesai dcetak nya..? Soalnya beberapa siswa membutuhkannya untu",
2022-07-06 07:34:48+00:00,tibylin,@PendisKemenag Yes,
2022-07-05 23:51:02+00:00,fokus_belajar,@PendisKemenag Ditunggu hasil pengumumannya min....,
2022-07-05 12:36:49+00:00,Kuamboblack,@PendisKemenag ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
2022-07-05 12:35:46+00:00,Kuamboblack,@PendisKemenag ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
2022-07-05 12:35:18+00:00,Kuamboblack,@PendisKemenag ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,
2022-07-05 02:04:11+00:00,tryhandoko123,"@PendisKemenag PPPK guru madrasah pak dibahas, kasian",
2022-07-04 06:57:43+00:00,Kuamboblack,@PendisKemenag Kualitasmu juga tingkatkan,
2022-07-02 12:52:55+00:00,mahargiyant_,"@PendisKemenag hai min, hehe.",
2022-07-01 15:45:33+00:00,Kuamboblack,@PendisKemenag Takuuutt ngumpet ahh,
2022-07-01 06:25:28+00:00,MirzaHikmah,@PendisKemenag Min bgmna nasib guru madrasah tentang SE meniadakan libur semester? Mhon ditanggapi dan diberikan alasanlah. Kasian guru2 kemenag yg penempatan jauh dari keluarga ğŸ™ğŸ». Semoga segera direvisi ya min..,
2022-07-01 06:24:48+00:00,MirzaHikmah,@PendisKemenag Min bgmna nasib guru madrasah tentang SE meniadakan libur semester? Mhon ditanggapi dan diberikan alasanlah. Kasian guru2 kemenag yg penempatan jauh dari keluarga ğŸ™ğŸ».. semoga segera direvisi yaa min..,
